edad,genero,estado_civil,estrato,icfes,titulos_académicos,total_materias_perdidas,materias_inscr_ult_período,materias_aprob_ult_período,cant_reingresos,ult_promedio_acad,acceso_splavia,¿deserta?
26,M,soltero,1,230,0,7,6,4,1,3.1,0,no
30,M,soltero,1,439,0,0,7,7,0,3.9,0,si
24,M,soltero,1,237,0,3,6,4,0,2.9,0,si
22,M,soltero,2,236,1,2,6,6,0,4.1,0,no
27,M,soltero,0,452,0,8,7,2,1,1.9,0,no
25,M,soltero,1,516,0,1,5,4,0,3.1,0,si
24,M,soltero,2,293,0,8,5,0,1,0.46,0,si
27,F,soltera,1,962,0,2,5,3,0,3,0,si
23,F,soltera,3,239,0,6,6,0,0,1.48,0,si
22,M,soltero,3,270,0,3,7,4,0,2.9,0,si
25,M,soltero,1,358,0,4,4,0,0,2.3,0,si
24,M,soltero,2,735,0,1,5,4,0,3.1,0,si
24,M,soltero,2,717,0,6,6,0,0,0.3,0,si
22,M,soltero,0,203,0,4,6,6,1,3.9,0,no
22,M,soltero,1,280,0,3,6,4,0,2.8,0,si
23,M,soltero,1,234,0,3,6,5,1,3.5,0,si
25,M,soltero,2,414,0,0,4,4,1,4.5,0,no
31,M,soltero,2,589,0,6,4,0,0,0.2,0,si
23,M,,1,229,0,10,1,0,1,0.7,0,si
22,M,soltero,1,243,0,6,7,4,0,2.6,0,si
25,M,soltero,1,629,0,12,6,0,0,0.1,0,si
22,M,soltero,1,295,0,0,7,7,1,4.4,0,no
24,F,soltero,1,611,0,2,3,1,0,2.6,0,si
23,M,soltero,1,266,0,2,7,5,0,3.2,0,si
21,M,soltero,1,279,0,1,7,6,0,3.2,0,si
21,M,soltero,1,301,0,6,7,1,0,1.5,0,si
21,M,soltero,1,238,0,7,7,0,0,0.1,0,si
24,M,soltero,1,486,0,1,6,5,1,3.5,0,si
21,M,soltero,0,192,0,6,6,0,2,0.6,0,no
24,M,soltero,1,286,0,2,6,5,2,3.7,0,no
24,M,soltero,3,176,0,1,7,6,0,3.6,0,si
29,M,soltero,3,152,0,0,6,6,1,4.2,0,si
25,M,soltero,1,169,0,7,7,0,,1.4,0,si
30,M,soltero,2,129,0,11,5,5,0,1.6,0,si
22,M,soltero,1,298,0,3,7,4,0,3.2,0,si
27,M,,2,372,0,1,5,4,0,3.5,0,si
27,M,soltero,1,230,0,4,6,5,2,3.8,0,no
21,F,soltera,1,262,0,4,5,2,0,2.6,0,si
22,M,soltero,1,287,0,4,7,3,0,3,0,si
25,M,soltero,3,682,0,1,6,6,0,3.6,0,si
21,M,soltero,2,267,0,4,5,3,0,2.8,0,si
23,F,soltera,1,193,0,7,7,0,0,1.8,0,si
20,M,soltero,2,287,0,1,7,6,0,3.3,0,si
